

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 28 18:36:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2221                           
  2222                           
  2223                           	psect	text1
  2224  09C0                     __ptext1:	
  2225 ;; *************** function _TXOBC_waddress *****************
  2226 ;; Defined at:
  2227 ;;		line 78 in file "UART.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  2230 ;;  whigh_addres    1    1[COMMON] unsigned char 
  2231 ;;  wlow_address    1    2[COMMON] unsigned char 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  TXOBC_wad_he    1    5[COMMON] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         2       0       0       0       0
  2244 ;;      Locals:         1       0       0       0       0
  2245 ;;      Temps:          2       0       0       0       0
  2246 ;;      Totals:         5       0       0       0       0
  2247 ;;Total ram usage:        5 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    1
  2250 ;; This function calls:
  2251 ;;		_putch
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _TXOBC_waddress
  2259  09C0                     _TXOBC_waddress:	
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2263                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2264  09C0  00F5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2265                           
  2266                           ;UART.c: 79: RC5 = 1;
  2267  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  2268  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  2269  09C3  1687               	bsf	7,5	;volatile
  2270                           
  2271                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2272  09C4  30A3               	movlw	163
  2273  09C5  00F4               	movwf	??_TXOBC_waddress+1
  2274  09C6  3055               	movlw	85
  2275  09C7  00F3               	movwf	??_TXOBC_waddress
  2276  09C8                     u3607:	
  2277  09C8  0BF3               	decfsz	??_TXOBC_waddress,f
  2278  09C9  29C8               	goto	u3607
  2279  09CA  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2280  09CB  29C8               	goto	u3607
  2281                           
  2282                           ;UART.c: 81: putch(TXOBC_wad_header);
  2283  09CC  0875               	movf	TXOBC_waddress@TXOBC_wad_header,w
  2284  09CD  160A  118A  27DF  120A  158A  	fcall	_putch
  2285                           
  2286                           ;UART.c: 82: _delay((unsigned long)((50)*(10000000/4000.0)));
  2287  09D2  30A3               	movlw	163
  2288  09D3  00F4               	movwf	??_TXOBC_waddress+1
  2289  09D4  3055               	movlw	85
  2290  09D5  00F3               	movwf	??_TXOBC_waddress
  2291  09D6                     u3617:	
  2292  09D6  0BF3               	decfsz	??_TXOBC_waddress,f
  2293  09D7  29D6               	goto	u3617
  2294  09D8  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2295  09D9  29D6               	goto	u3617
  2296                           
  2297                           ;UART.c: 83: putch(whigh_address);
  2298  09DA  0871               	movf	TXOBC_waddress@whigh_address,w
  2299  09DB  160A  118A  27DF  120A  158A  	fcall	_putch
  2300                           
  2301                           ;UART.c: 84: _delay((unsigned long)((50)*(10000000/4000.0)));
  2302  09E0  30A3               	movlw	163
  2303  09E1  00F4               	movwf	??_TXOBC_waddress+1
  2304  09E2  3055               	movlw	85
  2305  09E3  00F3               	movwf	??_TXOBC_waddress
  2306  09E4                     u3627:	
  2307  09E4  0BF3               	decfsz	??_TXOBC_waddress,f
  2308  09E5  29E4               	goto	u3627
  2309  09E6  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2310  09E7  29E4               	goto	u3627
  2311                           
  2312                           ;UART.c: 85: putch(wlow_address);
  2313  09E8  0872               	movf	TXOBC_waddress@wlow_address,w
  2314  09E9  160A  118A  27DF  120A  158A  	fcall	_putch
  2315                           
  2316                           ;UART.c: 86: _delay((unsigned long)((50)*(10000000/4000.0)));
  2317  09EE  30A3               	movlw	163
  2318  09EF  00F4               	movwf	??_TXOBC_waddress+1
  2319  09F0  3055               	movlw	85
  2320  09F1  00F3               	movwf	??_TXOBC_waddress
  2321  09F2                     u3637:	
  2322  09F2  0BF3               	decfsz	??_TXOBC_waddress,f
  2323  09F3  29F2               	goto	u3637
  2324  09F4  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2325  09F5  29F2               	goto	u3637
  2326                           
  2327                           ;UART.c: 87: RC5 = 0;
  2328  09F6  1283               	bcf	3,5	;RP0=0, select bank0
  2329  09F7  1303               	bcf	3,6	;RP1=0, select bank0
  2330  09F8  1287               	bcf	7,5	;volatile
  2331  09F9  0008               	return
  2332  09FA                     __end_of_TXOBC_waddress:	
  2333                           
  2334                           	psect	text2
  2335  0007                     __ptext2:	
  2336 ;; *************** function _Reset_EPS *****************
  2337 ;; Defined at:
  2338 ;;		line 19 in file "EPS.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       0       0       0       0
  2353 ;;      Locals:         0       0       0       0       0
  2354 ;;      Temps:          3       0       0       0       0
  2355 ;;      Totals:         3       0       0       0       0
  2356 ;;Total ram usage:        3 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _Reset_EPS
  2367  0007                     _Reset_EPS:	
  2368                           
  2369                           ;EPS.c: 20: RB4 = 1;
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _Reset_EPS: [wreg]
  2373  0007  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0008  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0009  1606               	bsf	6,4	;volatile
  2376                           
  2377                           ;EPS.c: 21: RA1 = 1;
  2378  000A  1485               	bsf	5,1	;volatile
  2379                           
  2380                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2381  000B  3040               	movlw	64
  2382  000C  00F2               	movwf	??_Reset_EPS+2
  2383  000D  306A               	movlw	106
  2384  000E  00F1               	movwf	??_Reset_EPS+1
  2385  000F  3097               	movlw	151
  2386  0010  00F0               	movwf	??_Reset_EPS
  2387  0011                     u3647:	
  2388  0011  0BF0               	decfsz	??_Reset_EPS,f
  2389  0012  2811               	goto	u3647
  2390  0013  0BF1               	decfsz	??_Reset_EPS+1,f
  2391  0014  2811               	goto	u3647
  2392  0015  0BF2               	decfsz	??_Reset_EPS+2,f
  2393  0016  2811               	goto	u3647
  2394  0017  2818               	nop2
  2395                           
  2396                           ;EPS.c: 23: RB4 = 0;
  2397  0018  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0019  1303               	bcf	3,6	;RP1=0, select bank0
  2399  001A  1206               	bcf	6,4	;volatile
  2400                           
  2401                           ;EPS.c: 24: RA1 = 0;
  2402  001B  1085               	bcf	5,1	;volatile
  2403                           
  2404                           ;EPS.c: 25: _delay((unsigned long)((500)*(10000000/4000.0)));
  2405  001C  3007               	movlw	7
  2406  001D  00F2               	movwf	??_Reset_EPS+2
  2407  001E  3058               	movlw	88
  2408  001F  00F1               	movwf	??_Reset_EPS+1
  2409  0020  3059               	movlw	89
  2410  0021  00F0               	movwf	??_Reset_EPS
  2411  0022                     u3657:	
  2412  0022  0BF0               	decfsz	??_Reset_EPS,f
  2413  0023  2822               	goto	u3657
  2414  0024  0BF1               	decfsz	??_Reset_EPS+1,f
  2415  0025  2822               	goto	u3657
  2416  0026  0BF2               	decfsz	??_Reset_EPS+2,f
  2417  0027  2822               	goto	u3657
  2418  0028  2829               	nop2
  2419  0029  0008               	return
  2420  002A                     __end_of_Reset_EPS:	
  2421                           
  2422                           	psect	text3
  2423  0C47                     __ptext3:	
  2424 ;; *************** function _ReceivePacket_data *****************
  2425 ;; Defined at:
  2426 ;;		line 359 in file "decode_AX25.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  i               2   31[BANK0 ] unsigned int 
  2431 ;;  fcschecker      2   29[BANK0 ] unsigned int 
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      PTR unsigned char 
  2434 ;; Registers used:
  2435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         0       4       0       0       0
  2443 ;;      Temps:          2       0       0       0       0
  2444 ;;      Totals:         2       4       0       0       0
  2445 ;;Total ram usage:        6 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    2
  2448 ;; This function calls:
  2449 ;;		_fcscheck
  2450 ;;		_getdata
  2451 ;;		_waitFlag
  2452 ;; This function is called by:
  2453 ;;		_main
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _ReceivePacket_data
  2459  0C47                     _ReceivePacket_data:	
  2460                           
  2461                           ;decode_AX25.c: 360: UINT fcschecker;
  2462                           ;decode_AX25.c: 363: waitFlag();
  2463                           
  2464                           ;incstack = 0
  2465                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2466  0C47  120A  118A  2327  120A  158A  	fcall	_waitFlag
  2467                           
  2468                           ;decode_AX25.c: 365: getdata();
  2469  0C4C  120A  158A  23E6  120A  158A  	fcall	_getdata
  2470                           
  2471                           ;decode_AX25.c: 367: fcschecker = fcscheck();
  2472  0C51  120A  118A  202A  120A  158A  	fcall	_fcscheck
  2473  0C56  0871               	movf	?_fcscheck+1,w
  2474  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0C59  00BE               	movwf	ReceivePacket_data@fcschecker+1
  2477  0C5A  0870               	movf	?_fcscheck,w
  2478  0C5B  00BD               	movwf	ReceivePacket_data@fcschecker
  2479                           
  2480                           ;decode_AX25.c: 369: if(fcschecker == 1){
  2481  0C5C  033D               	decf	ReceivePacket_data@fcschecker,w
  2482  0C5D  043E               	iorwf	ReceivePacket_data@fcschecker+1,w
  2483  0C5E  1D03               	btfss	3,2
  2484  0C5F  2CA6               	goto	l3355
  2485                           
  2486                           ;decode_AX25.c: 370: for(UINT i=0; i<commandSize; i++){
  2487  0C60  01BF               	clrf	ReceivePacket_data@i
  2488  0C61  01C0               	clrf	ReceivePacket_data@i+1
  2489  0C62  3001               	movlw	low (_commandSize-__stringbase)
  2490  0C63  0084               	movwf	4
  2491  0C64  120A  158A  2000  120A  158A  	fcall	stringdir
  2492  0C69  00FA               	movwf	??_ReceivePacket_data
  2493  0C6A  120A  158A  2000  120A  158A  	fcall	stringdir
  2494  0C6F  00FB               	movwf	??_ReceivePacket_data+1
  2495  0C70  087B               	movf	??_ReceivePacket_data+1,w
  2496  0C71  0240               	subwf	ReceivePacket_data@i+1,w
  2497  0C72  1D03               	skipz
  2498  0C73  2C76               	goto	u3055
  2499  0C74  087A               	movf	??_ReceivePacket_data,w
  2500  0C75  023F               	subwf	ReceivePacket_data@i,w
  2501  0C76                     u3055:	
  2502  0C76  1803               	btfsc	3,0
  2503  0C77  2CA0               	goto	l3347
  2504  0C78                     l3341:	
  2505                           
  2506                           ;decode_AX25.c: 371: dData[i] = dPacket[i+20];
  2507  0C78  083F               	movf	ReceivePacket_data@i,w
  2508  0C79  3E14               	addlw	20
  2509  0C7A  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2510  0C7B  0084               	movwf	4
  2511  0C7C  1783               	bsf	3,7	;select IRP bank3
  2512  0C7D  0800               	movf	0,w
  2513  0C7E  00FA               	movwf	??_ReceivePacket_data
  2514  0C7F  083F               	movf	ReceivePacket_data@i,w
  2515  0C80  3E10               	addlw	(low (_dData| (0+256)))& (0+255)
  2516  0C81  0084               	movwf	4
  2517  0C82  087A               	movf	??_ReceivePacket_data,w
  2518  0C83  0080               	movwf	0
  2519  0C84  3001               	movlw	1
  2520  0C85  07BF               	addwf	ReceivePacket_data@i,f
  2521  0C86  1803               	skipnc
  2522  0C87  0AC0               	incf	ReceivePacket_data@i+1,f
  2523  0C88  3000               	movlw	0
  2524  0C89  07C0               	addwf	ReceivePacket_data@i+1,f
  2525  0C8A  3001               	movlw	low (_commandSize-__stringbase)
  2526  0C8B  0084               	movwf	4
  2527  0C8C  120A  158A  2000  120A  158A  	fcall	stringdir
  2528  0C91  00FA               	movwf	??_ReceivePacket_data
  2529  0C92  120A  158A  2000  120A  158A  	fcall	stringdir
  2530  0C97  00FB               	movwf	??_ReceivePacket_data+1
  2531  0C98  087B               	movf	??_ReceivePacket_data+1,w
  2532  0C99  0240               	subwf	ReceivePacket_data@i+1,w
  2533  0C9A  1D03               	skipz
  2534  0C9B  2C9E               	goto	u3065
  2535  0C9C  087A               	movf	??_ReceivePacket_data,w
  2536  0C9D  023F               	subwf	ReceivePacket_data@i,w
  2537  0C9E                     u3065:	
  2538  0C9E  1C03               	skipc
  2539  0C9F  2C78               	goto	l3341
  2540  0CA0                     l3347:	
  2541                           
  2542                           ;decode_AX25.c: 372: }
  2543                           ;decode_AX25.c: 373: dPacketnum = 0;
  2544  0CA0  01E8               	clrf	_dPacketnum
  2545  0CA1  01E9               	clrf	_dPacketnum+1
  2546                           
  2547                           ;decode_AX25.c: 374: rcv_state = 0;
  2548  0CA2  01EA               	clrf	_rcv_state
  2549  0CA3  01EB               	clrf	_rcv_state+1
  2550                           
  2551                           ;decode_AX25.c: 375: return dData;
  2552  0CA4  3010               	movlw	(low (_dData| (0+256)))& (0+255)
  2553                           
  2554                           ;decode_AX25.c: 376: }else{
  2555  0CA5  0008               	return
  2556  0CA6                     l3355:	
  2557                           
  2558                           ;decode_AX25.c: 377: dPacketnum = 0;
  2559  0CA6  01E8               	clrf	_dPacketnum
  2560  0CA7  01E9               	clrf	_dPacketnum+1
  2561                           
