

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1810  058A  0AA6               	incf	SendPacket@i_201+1,f
  1811  058B  3000               	movlw	0
  1812  058C  07A6               	addwf	SendPacket@i_201+1,f
  1813  058D  2D73               	goto	l2668
  1814  058E                     l2670:	
  1815                           
  1816                           ;encode_AX25.c: 78: }
  1817                           ;encode_AX25.c: 82: efcsflag = 1;
  1818  058E  3001               	movlw	1
  1819  058F  00D5               	movwf	_efcsflag
  1820  0590  3000               	movlw	0
  1821  0591  00D6               	movwf	_efcsflag+1
  1822                           
  1823                           ;encode_AX25.c: 83: efcslo = efcslo ^ 0xff;
  1824  0592  09E2               	comf	_efcslo,f
  1825                           
  1826                           ;encode_AX25.c: 84: efcshi = efcshi ^ 0xff;
  1827  0593  09E1               	comf	_efcshi,f
  1828                           
  1829                           ;encode_AX25.c: 85: SendByte(efcslo);
  1830  0594  0862               	movf	_efcslo,w
  1831  0595  120A  118A  2479  120A  118A  	fcall	_SendByte
  1832                           
  1833                           ;encode_AX25.c: 86: SendByte(efcshi);
  1834  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1835  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1836  059C  0861               	movf	_efcshi,w
  1837  059D  120A  118A  2479  120A  118A  	fcall	_SendByte
  1838                           
  1839                           ;encode_AX25.c: 87: efcsflag = 0;
  1840  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1841  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1842  05A4  01D5               	clrf	_efcsflag
  1843  05A5  01D6               	clrf	_efcsflag+1
  1844                           
  1845                           ;encode_AX25.c: 90: eflag = 1;
  1846  05A6  3001               	movlw	1
  1847  05A7  00D7               	movwf	_eflag
  1848  05A8  3000               	movlw	0
  1849  05A9  00D8               	movwf	_eflag+1
  1850                           
  1851                           ;encode_AX25.c: 91: for(UINT i=0;i<6;i++){
  1852  05AA  01A7               	clrf	SendPacket@i_202
  1853  05AB  01A8               	clrf	SendPacket@i_202+1
  1854  05AC                     L1:	
  1855  05AC  3000               	movlw	0
  1856  05AD  0228               	subwf	SendPacket@i_202+1,w
  1857  05AE  3006               	movlw	6
  1858  05AF  1903               	skipnz
  1859  05B0  0227               	subwf	SendPacket@i_202,w
  1860  05B1  1803               	btfsc	3,0
  1861  05B2  0008               	return
  1862                           
  1863                           ;encode_AX25.c: 92: SendByte(0x7e);
  1864  05B3  307E               	movlw	126
  1865  05B4  120A  118A  2479  120A  118A  	fcall	_SendByte
  1866  05B9  3001               	movlw	1
  1867  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1868  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1869  05BC  07A7               	addwf	SendPacket@i_202,f
  1870  05BD  1803               	skipnc
  1871  05BE  0AA8               	incf	SendPacket@i_202+1,f
  1872  05BF  3000               	movlw	0
  1873  05C0  07A8               	addwf	SendPacket@i_202+1,f
  1874  05C1  2DAC               	goto	L1
  1875  05C2                     __end_of_SendPacket:	
  1876                           
  1877                           	psect	text2
  1878  0479                     __ptext2:	
  1879 ;; *************** function _SendByte *****************
  1880 ;; Defined at:
  1881 ;;		line 97 in file "encode_AX25.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  byte            1    wreg     unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  byte            1    7[COMMON] unsigned char 
  1886 ;;  i               2    5[COMMON] unsigned int 
  1887 ;;  bt              1    8[COMMON] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       0       0       0
  1898 ;;      Locals:         4       0       0       0       0
  1899 ;;      Temps:          2       0       0       0       0
  1900 ;;      Totals:         6       0       0       0       0
  1901 ;;Total ram usage:        6 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    1
  1904 ;; This function calls:
  1905 ;;		_fcsbit
  1906 ;;		_flipout
  1907 ;; This function is called by:
  1908 ;;		_SendPacket
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _SendByte
  1914  0479                     _SendByte:	
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  1918                           ;SendByte@byte stored from wreg
  1919  0479  00F7               	movwf	SendByte@byte
  1920                           
  1921                           ;encode_AX25.c: 98: UBYTE bt;
  1922                           ;encode_AX25.c: 99: for(UINT i=0;i<8;i++){
  1923  047A  01F5               	clrf	SendByte@i
  1924  047B  01F6               	clrf	SendByte@i+1
  1925  047C                     L3:	
  1926  047C  3000               	movlw	0
  1927  047D  0276               	subwf	SendByte@i+1,w
  1928  047E  3008               	movlw	8
  1929  047F  1903               	skipnz
  1930  0480  0275               	subwf	SendByte@i,w
  1931  0481  1803               	btfsc	3,0
  1932  0482  0008               	return
  1933                           
  1934                           ;encode_AX25.c: 100: bt = byte & 0x01;
  1935  0483  0877               	movf	SendByte@byte,w
  1936  0484  3901               	andlw	1
  1937  0485  00F3               	movwf	??_SendByte
  1938  0486  0873               	movf	??_SendByte,w
  1939  0487  00F8               	movwf	SendByte@bt
  1940                           
  1941                           ;encode_AX25.c: 102: if(efcsflag == 0 && eflag == 0){
  1942  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1944  048A  0855               	movf	_efcsflag,w
  1945  048B  0456               	iorwf	_efcsflag+1,w
  1946  048C  1D03               	btfss	3,2
  1947  048D  2C98               	goto	l2030
  1948  048E  0857               	movf	_eflag,w
  1949  048F  0458               	iorwf	_eflag+1,w
  1950  0490  1D03               	btfss	3,2
  1951  0491  2C98               	goto	l2030
  1952                           
  1953                           ;encode_AX25.c: 103: fcsbit(bt);
  1954  0492  0878               	movf	SendByte@bt,w
  1955  0493  120A  118A  23E7  120A  118A  	fcall	_fcsbit
  1956  0498                     l2030:	
  1957                           
  1958                           ;encode_AX25.c: 104: }
  1959                           ;encode_AX25.c: 106: if(bt == 0x00){
  1960  0498  0878               	movf	SendByte@bt,w
  1961  0499  1903               	btfsc	3,2
  1962  049A  2CB5               	goto	L2
  1963                           
  1964                           ;encode_AX25.c: 109: estuff ++;
  1965                           
  1966                           ;encode_AX25.c: 108: }else{
  1967                           
  1968                           ;encode_AX25.c: 107: flipout();
  1969  049B  3001               	movlw	1
  1970  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1971  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1972  049E  07D9               	addwf	_estuff,f
  1973  049F  1803               	skipnc
  1974  04A0  0ADA               	incf	_estuff+1,f
  1975  04A1  3000               	movlw	0
  1976  04A2  07DA               	addwf	_estuff+1,f
  1977                           
  1978                           ;encode_AX25.c: 111: if(eflag == 0 && estuff == 5){
  1979  04A3  0857               	movf	_eflag,w
  1980  04A4  0458               	iorwf	_eflag+1,w
  1981  04A5  1D03               	btfss	3,2
  1982  04A6  2CBA               	goto	l2044
  1983  04A7  3005               	movlw	5
  1984  04A8  0659               	xorwf	_estuff,w
  1985  04A9  045A               	iorwf	_estuff+1,w
  1986  04AA  1D03               	btfss	3,2
  1987  04AB  2CBA               	goto	l2044
  1988                           
  1989                           ;encode_AX25.c: 112: _delay((unsigned long)((795)*(10000000/4000000.0)));
  1990  04AC  3003               	movlw	3
  1991  04AD  00F4               	movwf	??_SendByte+1
  1992  04AE  3093               	movlw	147
  1993  04AF  00F3               	movwf	??_SendByte
  1994  04B0                     u2667:	
  1995  04B0  0BF3               	decfsz	??_SendByte,f
  1996  04B1  2CB0               	goto	u2667
  1997  04B2  0BF4               	decfsz	??_SendByte+1,f
  1998  04B3  2CB0               	goto	u2667
  1999  04B4  0000               	nop
  2000  04B5                     L2:	
  2001                           
  2002                           ;encode_AX25.c: 113: flipout();
