

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 20:32:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1987  06AE  3EFF               	addlw	-1
  1988  06AF  1D03               	skipz
  1989  06B0  2EA9               	goto	u1015
  1990  06B1  0859               	movf	(??_Init_I2C_M+3)^(0+128),w
  1991  06B2  00C7               	movwf	(___lldiv@divisor+3)^(0+128)
  1992  06B3  0858               	movf	(??_Init_I2C_M+2)^(0+128),w
  1993  06B4  00C6               	movwf	(___lldiv@divisor+2)^(0+128)
  1994  06B5  0857               	movf	(??_Init_I2C_M+1)^(0+128),w
  1995  06B6  00C5               	movwf	(___lldiv@divisor+1)^(0+128)
  1996  06B7  0856               	movf	??_Init_I2C_M^(0+128),w
  1997  06B8  00C4               	movwf	___lldiv@divisor^(0+128)
  1998  06B9  3000               	movlw	0
  1999  06BA  00CB               	movwf	(___lldiv@dividend+3)^(0+128)
  2000  06BB  3098               	movlw	152
  2001  06BC  00CA               	movwf	(___lldiv@dividend+2)^(0+128)
  2002  06BD  3096               	movlw	150
  2003  06BE  00C9               	movwf	(___lldiv@dividend+1)^(0+128)
  2004  06BF  3080               	movlw	128
  2005  06C0  00C8               	movwf	___lldiv@dividend^(0+128)
  2006  06C1  120A  118A  25DB   	fcall	___lldiv
  2007  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  2008  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  2009  06C6  0844               	movf	?___lldiv^(0+128),w
  2010  06C7  3EFF               	addlw	255
  2011  06C8  0093               	movwf	19	;volatile
  2012                           
  2013                           ;I2C.c: 15: SSPSTAT = 0;
  2014  06C9  0194               	clrf	20	;volatile
  2015  06CA  0008               	return
  2016  06CB                     __end_of_Init_I2C_M:	
  2017                           
  2018                           	psect	text5
  2019  05DB                     __ptext5:	
  2020 ;; *************** function ___lldiv *****************
  2021 ;; Defined at:
  2022 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  divisor         4    0[BANK1 ] unsigned long 
  2025 ;;  dividend        4    4[BANK1 ] unsigned long 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  quotient        4    9[BANK1 ] unsigned long 
  2028 ;;  counter         1   13[BANK1 ] unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  4    0[BANK1 ] unsigned long 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       0       8       0       0
  2039 ;;      Locals:         0       0       5       0       0
  2040 ;;      Temps:          0       0       1       0       0
  2041 ;;      Totals:         0       0      14       0       0
  2042 ;;Total ram usage:       14 bytes
  2043 ;; Hardware stack levels used:    1
  2044 ;; Hardware stack levels required when called:    4
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_Init_I2C_M
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function ___lldiv
  2054  05DB                     ___lldiv:	
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2058  05DB  3000               	movlw	0
  2059  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2060  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2061  05DE  00D0               	movwf	(___lldiv@quotient+3)^(0+128)
  2062  05DF  3000               	movlw	0
  2063  05E0  00CF               	movwf	(___lldiv@quotient+2)^(0+128)
  2064  05E1  3000               	movlw	0
  2065  05E2  00CE               	movwf	(___lldiv@quotient+1)^(0+128)
  2066  05E3  3000               	movlw	0
  2067  05E4  00CD               	movwf	___lldiv@quotient^(0+128)
  2068  05E5  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2069  05E6  0446               	iorwf	(___lldiv@divisor+2)^(0+128),w
  2070  05E7  0445               	iorwf	(___lldiv@divisor+1)^(0+128),w
  2071  05E8  0444               	iorwf	___lldiv@divisor^(0+128),w
  2072  05E9  1903               	skipnz
  2073  05EA  2E32               	goto	l1562
  2074  05EB  01D1               	clrf	___lldiv@counter^(0+128)
  2075  05EC  0AD1               	incf	___lldiv@counter^(0+128),f
  2076  05ED                     l1548:	
  2077  05ED  1BC7               	btfsc	(___lldiv@divisor+3)^(0+128),7
  2078  05EE  2DFD               	goto	l1550
  2079  05EF  3001               	movlw	1
  2080  05F0  00CC               	movwf	??___lldiv^(0+128)
  2081  05F1                     u865:	
  2082  05F1  1003               	clrc
  2083  05F2  0DC4               	rlf	___lldiv@divisor^(0+128),f
  2084  05F3  0DC5               	rlf	(___lldiv@divisor+1)^(0+128),f
  2085  05F4  0DC6               	rlf	(___lldiv@divisor+2)^(0+128),f
  2086  05F5  0DC7               	rlf	(___lldiv@divisor+3)^(0+128),f
  2087  05F6  0BCC               	decfsz	??___lldiv^(0+128),f
  2088  05F7  2DF1               	goto	u865
  2089  05F8  3001               	movlw	1
  2090  05F9  00CC               	movwf	??___lldiv^(0+128)
  2091  05FA  084C               	movf	??___lldiv^(0+128),w
  2092  05FB  07D1               	addwf	___lldiv@counter^(0+128),f
  2093  05FC  2DED               	goto	l1548
  2094  05FD                     l1550:	
  2095  05FD  3001               	movlw	1
  2096  05FE  00CC               	movwf	??___lldiv^(0+128)
  2097  05FF                     u885:	
  2098  05FF  1003               	clrc
  2099  0600  0DCD               	rlf	___lldiv@quotient^(0+128),f
  2100  0601  0DCE               	rlf	(___lldiv@quotient+1)^(0+128),f
  2101  0602  0DCF               	rlf	(___lldiv@quotient+2)^(0+128),f
  2102  0603  0DD0               	rlf	(___lldiv@quotient+3)^(0+128),f
  2103  0604  0BCC               	decfsz	??___lldiv^(0+128),f
  2104  0605  2DFF               	goto	u885
  2105  0606  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2106  0607  024B               	subwf	(___lldiv@dividend+3)^(0+128),w
  2107  0608  1D03               	skipz
  2108  0609  2E14               	goto	u895
  2109  060A  0846               	movf	(___lldiv@divisor+2)^(0+128),w
  2110  060B  024A               	subwf	(___lldiv@dividend+2)^(0+128),w
  2111  060C  1D03               	skipz
  2112  060D  2E14               	goto	u895
  2113  060E  0845               	movf	(___lldiv@divisor+1)^(0+128),w
  2114  060F  0249               	subwf	(___lldiv@dividend+1)^(0+128),w
  2115  0610  1D03               	skipz
  2116  0611  2E14               	goto	u895
  2117  0612  0844               	movf	___lldiv@divisor^(0+128),w
  2118  0613  0248               	subwf	___lldiv@dividend^(0+128),w
  2119  0614                     u895:	
  2120  0614  1C03               	skipc
  2121  0615  2E25               	goto	l1558
  2122  0616  0844               	movf	___lldiv@divisor^(0+128),w
  2123  0617  02C8               	subwf	___lldiv@dividend^(0+128),f
  2124  0618  0845               	movf	(___lldiv@divisor+1)^(0+128),w
  2125  0619  1C03               	skipc
  2126  061A  0F45               	incfsz	(___lldiv@divisor+1)^(0+128),w
  2127  061B  02C9               	subwf	(___lldiv@dividend+1)^(0+128),f
  2128  061C  0846               	movf	(___lldiv@divisor+2)^(0+128),w
  2129  061D  1C03               	skipc
  2130  061E  0F46               	incfsz	(___lldiv@divisor+2)^(0+128),w
  2131  061F  02CA               	subwf	(___lldiv@dividend+2)^(0+128),f
  2132  0620  0847               	movf	(___lldiv@divisor+3)^(0+128),w
  2133  0621  1C03               	skipc
  2134  0622  0F47               	incfsz	(___lldiv@divisor+3)^(0+128),w
  2135  0623  02CB               	subwf	(___lldiv@dividend+3)^(0+128),f
  2136  0624  144D               	bsf	___lldiv@quotient^(0+128),0
  2137  0625                     l1558:	
  2138  0625  3001               	movlw	1
  2139  0626                     u905:	
  2140  0626  1003               	clrc
  2141  0627  0CC7               	rrf	(___lldiv@divisor+3)^(0+128),f
  2142  0628  0CC6               	rrf	(___lldiv@divisor+2)^(0+128),f
  2143  0629  0CC5               	rrf	(___lldiv@divisor+1)^(0+128),f
  2144  062A  0CC4               	rrf	___lldiv@divisor^(0+128),f
  2145  062B  3EFF               	addlw	-1
  2146  062C  1D03               	skipz
  2147  062D  2E26               	goto	u905
  2148  062E  3001               	movlw	1
  2149  062F  02D1               	subwf	___lldiv@counter^(0+128),f
  2150  0630  1D03               	btfss	3,2
  2151  0631  2DFD               	goto	l1550
  2152  0632                     l1562:	
  2153  0632  0850               	movf	(___lldiv@quotient+3)^(0+128),w
  2154  0633  00C7               	movwf	(?___lldiv+3)^(0+128)
  2155  0634  084F               	movf	(___lldiv@quotient+2)^(0+128),w
  2156  0635  00C6               	movwf	(?___lldiv+2)^(0+128)
  2157  0636  084E               	movf	(___lldiv@quotient+1)^(0+128),w
  2158  0637  00C5               	movwf	(?___lldiv+1)^(0+128)
  2159  0638  084D               	movf	___lldiv@quotient^(0+128),w
  2160  0639  00C4               	movwf	?___lldiv^(0+128)
  2161  063A  0008               	return
  2162  063B                     __end_of___lldiv:	
  2163                           
  2164                           	psect	text6
  2165  003E                     __ptext6:	
  2166 ;; *************** function _InterReceiver *****************
  2167 ;; Defined at:
  2168 ;;		line 90 in file "UART.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;		None
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  i               2   70[BANK0 ] int 
  2173 ;;  i               2   72[BANK0 ] int 
  2174 ;;  i               2   68[BANK0 ] int 
  2175 ;;  i               2   66[BANK0 ] int 
  2176 ;;  EEPROMCmdDat    2   64[BANK0 ] unsigned int 
  2177 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2178 ;;  EEPROMCmdDat    2   62[BANK0 ] unsigned int 
  2179 ;;  EEPROMCmdDat    0   20[BANK0 ] unsigned char [0]
  2180 ;;  EEPROMCmdDat   40   20[BANK0 ] unsigned char [40]
  2181 ;;  EEPROMCmdDat    2   60[BANK0 ] unsigned int 
  2182 ;;  RXDATA          0   20[BANK0 ] unsigned char [0]
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0      54       0       0       0
  2194 ;;      Temps:          0       7       0       0       0
  2195 ;;      Totals:         0      61       0       0       0
  2196 ;;Total ram usage:       61 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    3
  2199 ;; This function calls:
  2200 ;;		_EEPROM_Read2
  2201 ;;		_SendPacket
  2202 ;;		_getch
  2203 ;; This function is called by:
  2204 ;;		Interrupt level 1
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _InterReceiver
  2210  003E                     _InterReceiver:	
  2211                           
  2212                           ;UART.c: 91: volatile static int intr_counter;
  2213                           ;UART.c: 92: if (RCIF == 1) {
  2214  003E  1E8C               	btfss	12,5	;volatile
  2215  003F  2B1A               	goto	i1l97
  2216                           
  2217                           ;UART.c: 93: UBYTE RXDATA[];
  2218                           ;UART.c: 96: RXDATA[0] = getch();
  2219  0040  120A  118A  27BA  120A  118A  	fcall	_getch
  2220  0045  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0046  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0047  00AD               	movwf	??_InterReceiver
  2223  0048  082D               	movf	??_InterReceiver,w
  2224  0049  1303  1283         	banksel	InterReceiver@RXDATA
  2225  004B  00B4               	movwf	InterReceiver@RXDATA& (0+127)
  2226                           
  2227                           ;UART.c: 98: if (RXDATA[0] == 0x74){
  2228  004C  3074               	movlw	116
  2229  004D  0634               	xorwf	InterReceiver@RXDATA& (0+127),w
  2230  004E  1D03               	btfss	3,2
  2231  004F  28E1               	goto	i1l1772
  2232                           
  2233                           ;UART.c: 99: RB1 = 1;
  2234  0050  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0051  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0052  1486               	bsf	6,1	;volatile
  2237                           
  2238                           ;UART.c: 100: RXDATA[1] = getch();
