

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2083  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0F26  1106               	bcf	6,2	;volatile
  2085                           
  2086                           ;main.c: 103: if(dData[2] == 'r'){
  2087  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0F28  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0F29  0841               	movf	main@dData^(0+128),w
  2090  0F2A  3E02               	addlw	2
  2091  0F2B  0084               	movwf	4
  2092  0F2C  3072               	movlw	114
  2093  0F2D  1783               	bsf	3,7	;select IRP bank2
  2094  0F2E  0600               	xorwf	0,w
  2095  0F2F  1903               	btfsc	3,2
  2096  0F30  2FD9               	goto	l3871
  2097  0F31  2FF0               	goto	l3875
  2098  0F32                     l3851:	
  2099                           ;main.c: 109: case 'E':
  2100                           
  2101                           ;main.c: 108: switch(dData[3]){
  2102                           
  2103                           
  2104                           ;main.c: 114: Reset_EPS();
  2105  0F32  120A  158A  2090  120A  158A  	fcall	_Reset_EPS
  2106                           
  2107                           ;main.c: 115: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2108  0F37  3040               	movlw	64
  2109  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0F3A  00E4               	movwf	??_main+2
  2112  0F3B  306A               	movlw	106
  2113  0F3C  00E3               	movwf	??_main+1
  2114  0F3D  30D5               	movlw	213
  2115  0F3E  00E2               	movwf	??_main
  2116  0F3F                     u3667:	
  2117  0F3F  0BE2               	decfsz	??_main,f
  2118  0F40  2F3F               	goto	u3667
  2119  0F41  0BE3               	decfsz	??_main+1,f
  2120  0F42  2F3F               	goto	u3667
  2121  0F43  0BE4               	decfsz	??_main+2,f
  2122  0F44  2F3F               	goto	u3667
  2123  0F45  2F46               	nop2
  2124                           
  2125                           ;main.c: 118: int FMTX_Nprg[5] = {8,7,3,0,0};
  2126  0F46  30A0               	movlw	main@FMTX_Nprg& (0+255)
  2127  0F47  0084               	movwf	4
  2128  0F48  30A9               	movlw	low main@F2008
  2129  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0F4B  00E2               	movwf	??_main
  2132  0F4C  0804               	movf	4,w
  2133  0F4D  00E3               	movwf	??_main+1
  2134  0F4E  300A               	movlw	10
  2135  0F4F  00E4               	movwf	??_main+2
  2136  0F50                     u3570:	
  2137  0F50  0862               	movf	??_main,w
  2138  0F51  0084               	movwf	4
  2139  0F52  1783               	bsf	3,7	;select IRP bank3
  2140  0F53  0800               	movf	0,w
  2141  0F54  00E5               	movwf	??_main+3
  2142  0F55  0AE2               	incf	??_main,f
  2143  0F56  0863               	movf	??_main+1,w
  2144  0F57  0084               	movwf	4
  2145  0F58  1383               	bcf	3,7	;select IRP bank1
  2146  0F59  0865               	movf	??_main+3,w
  2147  0F5A  0080               	movwf	0
  2148  0F5B  0AE3               	incf	??_main+1,f
  2149  0F5C  0BE4               	decfsz	??_main+2,f
  2150  0F5D  2F50               	goto	u3570
  2151                           
  2152                           ;main.c: 119: int CWTX_Nprg[5] = {0,1,7,4,7};
  2153  0F5E  30AA               	movlw	main@CWTX_Nprg& (0+255)
  2154  0F5F  0084               	movwf	4
  2155  0F60  30B3               	movlw	low main@F2010
  2156  0F61  00E2               	movwf	??_main
  2157  0F62  0804               	movf	4,w
  2158  0F63  00E3               	movwf	??_main+1
  2159  0F64  300A               	movlw	10
  2160  0F65  00E4               	movwf	??_main+2
  2161  0F66                     u3580:	
  2162  0F66  0862               	movf	??_main,w
  2163  0F67  0084               	movwf	4
  2164  0F68  1783               	bsf	3,7	;select IRP bank3
  2165  0F69  0800               	movf	0,w
  2166  0F6A  00E5               	movwf	??_main+3
  2167  0F6B  0AE2               	incf	??_main,f
  2168  0F6C  0863               	movf	??_main+1,w
  2169  0F6D  0084               	movwf	4
  2170  0F6E  1383               	bcf	3,7	;select IRP bank1
  2171  0F6F  0865               	movf	??_main+3,w
  2172  0F70  0080               	movwf	0
  2173  0F71  0AE3               	incf	??_main+1,f
  2174  0F72  0BE4               	decfsz	??_main+2,f
  2175  0F73  2F66               	goto	u3580
  2176                           
  2177                           ;main.c: 120: int FMRX_Nprg[5] = {2,4,8,8,7};
  2178  0F74  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2179  0F75  0084               	movwf	4
  2180  0F76  30BD               	movlw	low main@F2012
  2181  0F77  00E2               	movwf	??_main
  2182  0F78  0804               	movf	4,w
  2183  0F79  00E3               	movwf	??_main+1
  2184  0F7A  300A               	movlw	10
  2185  0F7B  00E4               	movwf	??_main+2
  2186  0F7C                     u3590:	
  2187  0F7C  0862               	movf	??_main,w
  2188  0F7D  0084               	movwf	4
  2189  0F7E  1783               	bsf	3,7	;select IRP bank3
  2190  0F7F  0800               	movf	0,w
  2191  0F80  00E5               	movwf	??_main+3
  2192  0F81  0AE2               	incf	??_main,f
  2193  0F82  0863               	movf	??_main+1,w
  2194  0F83  0084               	movwf	4
  2195  0F84  1383               	bcf	3,7	;select IRP bank1
  2196  0F85  0865               	movf	??_main+3,w
  2197  0F86  0080               	movwf	0
  2198  0F87  0AE3               	incf	??_main+1,f
  2199  0F88  0BE4               	decfsz	??_main+2,f
  2200  0F89  2F7C               	goto	u3590
  2201                           
  2202                           ;main.c: 122: FMTX(FMTX_Nref, FMTX_Nprg);
  2203  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  2205  0F8C  0847               	movf	(_FMTX_Nref+1)^(0+128),w
  2206  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0F8F  00DD               	movwf	FMTX@Nref+1
  2209  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0F92  0846               	movf	_FMTX_Nref^(0+128),w
  2212  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0F95  00DC               	movwf	FMTX@Nref
  2215  0F96  30A0               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2216  0F97  00DE               	movwf	FMTX@Nprg
  2217  0F98  3000               	movlw	0
  2218  0F99  00DF               	movwf	FMTX@Nprg+1
  2219  0F9A  120A  158A  210B  120A  158A  	fcall	_FMTX
  2220                           
  2221                           ;main.c: 123: CWTX(CWTX_Nref, CWTX_Nprg);
  2222  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  2224  0FA1  0843               	movf	(_CWTX_Nref+1)^(0+128),w
  2225  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0FA4  00DD               	movwf	CWTX@Nref+1
  2228  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0FA7  0842               	movf	_CWTX_Nref^(0+128),w
  2231  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0FAA  00DC               	movwf	CWTX@Nref
  2234  0FAB  30AA               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2235  0FAC  00DE               	movwf	CWTX@Nprg
  2236  0FAD  3000               	movlw	0
  2237  0FAE  00DF               	movwf	CWTX@Nprg+1
  2238  0FAF  120A  158A  20B3  120A  158A  	fcall	_CWTX
  2239                           
  2240                           ;main.c: 124: FMRX(FMRX_Nref, FMRX_Nprg);
  2241  0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  2243  0FB6  0845               	movf	(_FMRX_Nref+1)^(0+128),w
  2244  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0FB9  00DD               	movwf	FMRX@Nref+1
  2247  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  2248  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  2249  0FBC  0844               	movf	_FMRX_Nref^(0+128),w
  2250  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0FBF  00DC               	movwf	FMRX@Nref
  2253  0FC0  30B4               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2254  0FC1  00DE               	movwf	FMRX@Nprg
  2255  0FC2  3000               	movlw	0
  2256  0FC3  00DF               	movwf	FMRX@Nprg+1
  2257  0FC4  120A  158A  20DF  120A  158A  	fcall	_FMRX
  2258                           
  2259                           ;main.c: 125: _delay((unsigned long)((500)*(10000000/4000.0)));
  2260  0FC9  3007               	movlw	7
  2261  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0FCC  00E4               	movwf	??_main+2
  2264  0FCD  3058               	movlw	88
  2265  0FCE  00E3               	movwf	??_main+1
  2266  0FCF  305E               	movlw	94
  2267  0FD0  00E2               	movwf	??_main
  2268  0FD1                     u3677:	
  2269  0FD1  0BE2               	decfsz	??_main,f
  2270  0FD2  2FD1               	goto	u3677
  2271  0FD3  0BE3               	decfsz	??_main+1,f
  2272  0FD4  2FD1               	goto	u3677
  2273  0FD5  0BE4               	decfsz	??_main+2,f
  2274  0FD6  2FD1               	goto	u3677
  2275  0FD7  2FD8               	nop2
  2276                           
  2277                           ;main.c: 142: }
  2278                           
  2279                           ;main.c: 141: break;
  2280                           
  2281                           ;main.c: 139: default:
  2282                           
  2283                           ;main.c: 138: break;
  2284                           
  2285                           ;main.c: 136: case 'T':
  2286                           
  2287                           ;main.c: 135: break;
  2288                           
  2289                           ;main.c: 133: case 'N':
  2290                           
  2291                           ;main.c: 132: break;
  2292                           
  2293                           ;main.c: 130: case '3':
  2294                           
  2295                           ;main.c: 129: break;
  2296                           
  2297                           ;main.c: 127: case 'I':
